video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Tbn4cYCaZCk","Drift This Car, Win $10,000","2025-04-16T17:00:15Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","25.22.04","[none]","102024907","0","0","6553","https://i.ytimg.com/vi/Tbn4cYCaZCk/default.jpg","False","True",""
"5sx9r7Kp6io","DIY Bamboo Creations with three Clour Balloone #Bamboo #Bambooart","2025-04-16T01:00:09Z","UC09yLJNAnvqmGDqJ-z7hZ4g","Bamboo Art","22","25.22.04","Bamboo|Bamboo slingshots|Bamboo craft|Bamboo art|Bamboo video|Bamboo idea|Bamboo with slingshots|Slingshots with bamboo|Bamboo creations|diy bamboo video|diy bamboo craft video","156761395","0","0","5168","https://i.ytimg.com/vi/5sx9r7Kp6io/default.jpg","False","True","Bamboo creations with three Clour Balloone"
"6uNgUiFWHrQ","Happy Dog 🤣❤️ #demariki","2025-04-16T12:00:24Z","UCPwtBv1vrGio8Z_pv2w5X7A","Demariki","23","25.22.04","[none]","62595101","0","0","851","https://i.ytimg.com/vi/6uNgUiFWHrQ/default.jpg","False","True",""
"izFWjgO8MUI","Resumo | Manchester United 5 - 4 Lyon | UEFA Europa League 24/25","2025-04-17T22:22:56Z","UC1pS02BkdhdCAlzKjcZTksQ","DAZN Portugal","17","25.22.04","Lyon|Manchester United","231445","0","0","290","https://i.ytimg.com/vi/izFWjgO8MUI/default.jpg","False","True","Resumo do jogo entre o Manchester United e o Lyon a contar para a 2.ª mão dos quartos de final da UEFA Europa League 2024/2025.#DAZNEuropa 💪 O melhor do Desporto num só lugar: Champions League, Europa League, Conference League, Youth League, Women’s Champions League, Premier League, LALIGA, Bundesliga, FIFA CWC, NFL, F1, WTA e muito mais. Adere agora 👉 https://www.dazn.com/"
"mpNexCz1DAA","Testei a Máscara Chinesa","2025-04-11T23:09:40Z","UCNrthyyJVjrJUpePrl6lW_g","Neagle","24","25.22.04","[none]","13308065","0","0","3325","https://i.ytimg.com/vi/mpNexCz1DAA/default.jpg","False","True","Contato profissional: [email] Redes Sociais: ▪ Neox:📷 https://www.instagram.com/gabrielneox/🐤 https://twitter.com/gabrielneox_🎥 https://www.tiktok.com/@gabrielneox_ ▪ Eagle Trindade:📷 https://www.instagram.com/eagletrindade/🐤 https://twitter.com/EagleTrindade🎥 https://www.tiktok.com/@eagletrindade"
"VJxDiUuP8dc","BISPO - Vou continuar ft.Gama","2025-04-18T19:10:08Z","UCpom9wWg9zurv7f5RWTyn3Q","Bispo2725","10","25.22.04","[none]","145393","0","0","176","https://i.ytimg.com/vi/VJxDiUuP8dc/default.jpg","False","True","ÁLBUM “ENTRE NÓS” JÁ DISPONÍVELMais sobre mim aqui:Instagram:  ￼ / bispo2725   Twitter:  ￼ / bispo2725   Facebook:  ￼ / bispo2725  TikTok:  ￼ / bispo2725   MÚSICALetra: Bispo, Gama WNTDProduzido: TOMMASGuitarra: Mateus BeachampGravação: TOMMAS, Echo., Mic, Sine Factory  Mix: Michael Mic FerreiraMaster: Michael Mic FerreiraVÍDEODirector: Bispo e The Blond JesusStyling: BispoEditor: The Blond JesusPowered by Mentalidade Free"
"jkzfu63gTQE","Chrys Dias Mc Collin, Mc Menor JP, Mc Xangai #mccollin #mcmenorjp #mcxangai #funk #chrysdias","2025-04-14T21:51:24Z","UC8LTwl6GlJW4oBELtrg10aQ","MC Collin","10","25.22.04","[none]","7148960","0","0","380","https://i.ytimg.com/vi/jkzfu63gTQE/default.jpg","False","True",""
"lBKD1eaezbY","Wait for Mbappé.. 🙈😅","2025-04-13T15:01:06Z","UC1a2ZCw7tugRZYRMnecNj3A","Celine Dept","17","25.22.04","[none]","60748850","0","0","13375","https://i.ytimg.com/vi/lBKD1eaezbY/default.jpg","False","True","Subscribe if you see this :)"
"zvud_A9bwQY","A PREMIAÇÃO MAIS MALUCA QUE VOCÊ JÁ VIU #pegadinha #comedia #humor #pranks #shorts","2025-04-13T22:01:03Z","UCddYq41_tZ1FnLlguLT6-Ow","Parafernalha","24","25.22.04","parafernalha|parafernalia|humor|comedia|esquete|canal parafernalha|canal parafernalia|jhonny drumond|cezar maracuja|victor lamoglia|renata canossa|mariana rebelo|daniel curi|thais belchior|felipe miguel|digão ribeiro|lipe dal col|jorge hissa|amanda orestes|luisa narcizo|marcela maria|engraçado|rafael portugal|fabio de luca|comedy|esquetes engraçadas|felipe neto|porta dos fundos","3966930","0","0","2645","https://i.ytimg.com/vi/zvud_A9bwQY/default.jpg","False","True","A PREMIAÇÃO MAIS MALUCA QUE VOCÊ JÁ VIU #pegadinha #comedia #humor #pranks #shorts"
"KhQ0yjL6YQ0","Now you know you made the right choice 💨🏃🏻‍➡️ #VictoriaPfeifer","2025-04-18T02:26:00Z","UCQBzn-XGeA4sq9kB8Gl8iHg","Victoria Pfeifer","23","25.22.04","[none]","28880215","0","0","1916","https://i.ytimg.com/vi/KhQ0yjL6YQ0/default.jpg","False","True","With help from @victorbae"
"BN1Qn_UqPFQ","DESAFIO IMPOSSÍVEL! #shorts","2025-04-15T15:00:30Z","UC6paX0kLA8D81aYogceMufw","Rafa & Luiz","24","25.22.04","[none]","3756572","0","0","472","https://i.ytimg.com/vi/BN1Qn_UqPFQ/default.jpg","False","True",""
"x9noCafH2Js","WHAT DID SHE DO TO THE PUPPY?!😢","2025-04-14T12:33:00Z","UCMUxB3gYchkaOyaCCMHKKFg","JULI_PROETO","22","25.22.04","[none]","27393669","0","0","791","https://i.ytimg.com/vi/x9noCafH2Js/default.jpg","False","True",""
"wpvtPPukRIU","Magic Marker GONE WRONG 😂","2025-04-15T12:03:24Z","UC5gxP-2QqIh_09djvlm9Xcg","Alan's Universe","24","25.22.04","[none]","32714424","0","0","997","https://i.ytimg.com/vi/wpvtPPukRIU/default.jpg","False","True",""
"BDYb1m94THg","OS PRIMOS (RICARDO ARAÚJO PEREIRA E JOANA MARQUES) - GUSTAVO SANTOS NO PODCAST DE MIGUEL MILHÃO","2025-04-12T11:00:29Z","UC8O8jPZyN46FFkxE5HpHuBA","OS PRIMOS","24","25.22.04","osprimos|os|primos|react|smile|raptruista|ricardo araujo pereira|joana marques|extremamente desagradável|renascença|isto é gozar|gustavo santos|miguel milhão|podcast|extremamente","509462","0","0","1474","https://i.ytimg.com/vi/BDYb1m94THg/default.jpg","False","True","PATREON:https://www.patreon.com/osprimosO NOSSO PODCAST 'CARROSSEL':SOUNDCLOUD https://soundcloud.com/os-primos-354697382SPOTIFYhttps://open.spotify.com/show/0ZCK9tue6zOJdv2K1v1Csj?si=JSWEfO2USXKSvN5MQMJg0AITUNEShttps://podcasts.apple.com/pt/podcast/carrossel/id1489619967?l=enREDES SOCIAIS:Instagram @osprimosboyTwitter @osprimosboyCONTACTO:[email]"
"a_v1Ek-_J5k","ELE QUER MUITOS ROBLOX 🤣 #roblox #bloxfruits #robloxedit #funny","2025-04-16T13:00:03Z","UCQ85zY0CVzslphEa0JIv_Tg","Lugar Inexistente","20","25.22.04","[none]","3331550","0","0","784","https://i.ytimg.com/vi/a_v1Ek-_J5k/default.jpg","False","True",""
"yfbuoeRrYeg","Anjos vs Joana Marques + Rui Tavares vs Asneira + Trump vs Pinguins - Conteúdo do Batáguas T02 Ep05","2025-04-14T18:29:45Z","UCQ2IleutNd89c9F-LjrwwwQ","Diogo Bataguas","22","25.22.04","[none]","234570","0","0","393","https://i.ytimg.com/vi/yfbuoeRrYeg/default.jpg","False","True","PATREONhttps://www.patreon.com/c/diogobataguas?redirect=trueSEGUIRhttps://www.instagram.com/diogobataguashttps://www.twitter.com/diogobataguashttps://www.tiktok.com/bataguas"
"DqegXRGTuV0","Match the Hidden Shapes 🧐 ​⁠ft @NickPro  ​⁠& @BrandonA7","2025-04-11T12:00:18Z","UCATWUurs5SImDMX_prUtxng","Matt Larose","17","25.22.04","Parkour|Challenge|Minigame|Impossible shape|Matt larose|Nixk pro|Brandon a|Fit the shape|Match the shape|Stunts|Gymnastics|Flips|Hangman|Hang man","49726876","0","0","301","https://i.ytimg.com/vi/DqegXRGTuV0/default.jpg","False","True",""
"MCvyT-67fTs","PEDRO SAMPAIO, ANITTA, MC GW - BOTA UM FUNK","2025-04-07T21:59:29Z","UCMbytiCiUSKLHhikpOIsbxQ","PEDRO SAMPAIO","22","25.22.04","PEDRO SAMPAIO|ANITTA|MC GW|FUNK|DJ SET|TIKTOK|HIT|MUSICAS FUNK|FUNK 2025|ATUALIZADO|SET DE FUNK|BRASIL|Funk pop|Música urbana|Hit do verão|Funk carioca|Funk para dançar|Música de festa|Clipe oficial Bota um Funk|Video oficial Pedro Sampaio Anitta|Pedro Sampaio funk|Bota um Funk coreografia|funk para tiktok|funk trending|Desafio Bota um Funk","3003603","0","0","4780","https://i.ytimg.com/vi/MCvyT-67fTs/default.jpg","False","True","#PedroSampaio #Anitta #MCGW Ouça agora: https://lnk.to/BotaUmFunk"
"-m60kH0NRZM","🍌Tapioca banana milk or Buldak sauce🌶️? ​⁠@Majimero100m","2025-04-09T11:00:02Z","UCIN9NzdhD-jWS3Z0crsHmkQ","MY💝No War🤝","24","25.22.04","funny|#funnyvideo|#meme|#memes|#mostfunny|#MY|#mizumayuuki|#shorts|#mizumayuukilegend|short|comedy|TikTok|meme|menarik|keluarga|viral|viralvideos|mizuma|दिलचस्प|वायरल|निकर|जादू|magia|gracioso|engraçado|engraçada|graciosa|ตลก|ตระกูล|familia|семья|смешной|eğlenceli|aile|gia đình|vui|مضحك|الأسرة|lucu|ਪਰਿਵਾਰ|ਮਜ਼ਾਕੀਆ|komisch|Familie|পরিবার|হাস্যকর|famille|drôle|على نطاق واسع|바이러스의|가족|재미있는|kulawarga|популярный|virus","29304892","0","0","1177","https://i.ytimg.com/vi/-m60kH0NRZM/default.jpg","False","True",""
"Rwi5fe41524","1 Adult vs 30 Kids","2025-04-14T20:30:04Z","UCQIUhhcmXsu6cN6n3y9-Pww","Jesser","17","25.22.04","jesser","12967243","0","0","1202","https://i.ytimg.com/vi/Rwi5fe41524/default.jpg","False","True","How many kids does it take to stop me from scoring?#shorts"
"6D1yFt1Uook","Brawl Talk: A NEW BRAWLER RARITY?!","2025-04-19T15:00:10Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","25.22.04","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|brawl talk","10477262","0","0","57655","https://i.ytimg.com/vi/6D1yFt1Uook/default.jpg","False","True","🤯 An ULTRA LEGENDARY Brawler Rarity?👘 2 new Brawlers: a deadly geisha and a terrible karaoke singer! 🎤🦖 A Brawl MOBA?!🔥 8 new Hypercharges🍣 New Skins, new Game Modes, new Event, and more!FREE GIFT: https://supr.cl/brawl-freebie 🎁#BrawlTalk #BrawlStars #KatanaKingdomDownload NOW!! ►► https://supr.cl/2K62CZGSubscribe!! ►► https://supr.cl/subscribe"
"4Cop81awvwo","Can a Wall of Tape Stop a Sumo Wrestler?","2025-04-11T09:45:00Z","UCyagEfIN1okQ-s996XAqCFQ","Zhong","24","25.22.04","Zhong|zhong|zong","40944055","0","0","1618","https://i.ytimg.com/vi/4Cop81awvwo/default.jpg","False","True",""
"UvAnYnJDpJc","NO WAY he actually made it 🤯 @gmgolf","2025-04-10T18:43:22Z","UCRijo3ddMTht_IHyNSNXpNQ","Dude Perfect","17","25.22.04","[none]","68828744","0","0","3485","https://i.ytimg.com/vi/UvAnYnJDpJc/default.jpg","False","True",""
"m6cg7EBTHaQ","Can You Guess The Fake Soccer Ball?","2025-04-09T11:04:41Z","UCbp9MyKCTEww4CxEzc_Tp0Q","Stokes Twins","22","25.22.04","Stokes twins|Mrbeast|Fede|mark rober|Airrack|Ryan Trahan|Dhar mann|Royalty family|Jordan matter|Unspeakable|Preston|Ben azelart|Brent Rivera|Jeremy Hutchins|Lexi Rivera|Amp","94864293","0","0","1908","https://i.ytimg.com/vi/m6cg7EBTHaQ/default.jpg","False","True","Subscribe ❤️"
"Xm-EosInftM","Desculpa, não te entendi 🤡 #thenoite #danilogentili #danibrandi #talkshow #gps","2025-04-15T16:26:55Z","UCEWOoncsrmirqnFqxer9lmA","The Noite com Danilo Gentili","23","25.22.04","sbt|dani brandi|the noite|danilogentili|danilo gentili","3249349","0","0","2474","https://i.ytimg.com/vi/Xm-EosInftM/default.jpg","False","True",""
"R0E18fnSc0o","Our jaws are on the FLOOR! 👀😱😆 | Triple Charm #Shorts","2025-04-13T06:10:18Z","UCVVMMNVUwHbxljqi-xZ-jig","Triple Charm","10","25.22.04","[none]","16156104","0","0","2961","https://i.ytimg.com/vi/R0E18fnSc0o/default.jpg","False","True",""
"hcavr1VyIuo","o cara da linha cata melhor que eu!","2025-04-11T22:00:46Z","UCxnsgtkUiHxeHM2z2mMlGiA","Goleiro De Capacete","17","25.22.04","visão do goleiro|como é a visão do goleiro|visão do goleiro em 4k|goleiro de capacete|defesas do goleiro|visao do goleiro em 4k|goleiro de varzea|defesas de goleiro|luva de goleiro|jogo de goleiro|goleiro amador|goleiro|como ser goleiro|dicas de goleiro|goleiro de várzea|treino de goleiro|luvas de goleiro|goleiro de aluguel|goleiro de capacete shorts|goleiro de campo|gopro goleiro|goleiros|defesas de goleiros|como jogar de goleiro","4407526","0","0","79","https://i.ytimg.com/vi/hcavr1VyIuo/default.jpg","False","True",""
"5K1ugZExdeg","Mbappé With Emojis 🙈😅","2025-04-21T15:30:03Z","UC1a2ZCw7tugRZYRMnecNj3A","Celine Dept","17","25.22.04","[none]","14716714","0","0","2986","https://i.ytimg.com/vi/5K1ugZExdeg/default.jpg","False","True","Subscribe :)"
"AigTEAKDCWA","TESTE DE CASAL","2025-04-05T21:00:12Z","UCCnl0HqjHFj6akQZBW81whQ","Painzeiro","24","25.22.04","4tJ@2g%vdiCt( I9Ja[TXR :;|painzeiro|cama elástica|painzeiro pula|Paim|paizeiro|painzero|Mateus Pain|Mateus Painzeiro","5648152","0","0","125","https://i.ytimg.com/vi/AigTEAKDCWA/default.jpg","False","True","📧 CONTATO: [email] SEU LIKE :)OBRIGADO DEUS POR MAIS UM VÍDEO INCRÍVEL! 🙏🏻#Painzeiro"
"Lb8-Bb0q4lk","O Brinquedo Favorito das Crianças 😲❤️🤖","2025-04-12T00:00:18Z","UCUcwx3_BxrXOzrJ1UbJR-ww","Gato Lunar","24","25.22.04","[none]","2409241","0","0","512","https://i.ytimg.com/vi/Lb8-Bb0q4lk/default.jpg","False","True","🎥 História: Se na sua casa mora uma criança pequena, você pode dar pra ela esse brinquedo incrível!Ele se chama Verme Metamorfoseador, e ultimamente tá super na moda em vários países da Ásia.Foi feito de um jeito tão esperto que, se alguém encostar nele por trás, ele se mexe sozinho!E ainda por cima, o criador prometeu dar um de presente pra todo mundo que deixar um like!#historias #shorts"
"RpahbBxg_gk","Smoke Bomb vs Diamond Play Button","2025-04-08T16:00:38Z","UCQIUhhcmXsu6cN6n3y9-Pww","Jesser","17","25.22.04","jesser","42442163","0","0","3148","https://i.ytimg.com/vi/RpahbBxg_gk/default.jpg","False","True","Please subscribe so Youtube sends me another play button...#shorts"
