video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"F7Wy0RH4w9Q","Resumo: Benfica 2-2 Arouca (Liga 24/25 #29)","2025-04-13T19:57:45Z","UCuIlu5oGIj1RzHOYmeSV5Eg","VSPORTS - Liga Portugal","22","25.22.04","2024/25|football|futebol|goals|golos|highlights|liga portugal|liga portugal betclic|liga portuguesa|portugal|portuguese league|primeira liga|resumo|season 24/25|soccer|sp:dt=2025-04-13T17:00:00Z|sp:li=port|sp:st=soccer|sp:ti:away=FCA|sp:ti:home=SLB|sp:ty=high","308324","0","0","881","https://i.ytimg.com/vi/F7Wy0RH4w9Q/default.jpg","False","True","Segue o VSPORTS no Whatsapp: https://go.vsports.pt/whatsappEmpate a duas bolas entre Benfica e Arouca. Balde de água fria para os encarnados que aos 95 minutos viram Weverson fazer o 2-2 final. A equipa de Bruno Lage escorrega em casa e soma agora os mesmos 69 pontos que o Sporting no comando da Liga Betclic.VSPORTS na Rede: https://go.vsports.pt/0eUeiVSPORTS no Youtube: https://go.vsports.pt/GmFYCVSPORTS no Twitter: https://go.vsports.pt/mOM6EVSPORTS no Instagram: https://go.vsports.pt/eSvKWVSPORTS no Facebook: https://go.vsports.pt/Fv3zU"
"nBV7B3EhxM4","Não acreditei 🤯","2025-04-06T16:18:41Z","UCCJC7YIZytEccbU0AWQIBHA","Falaidearo","24","25.22.04","[none]","3232270","0","0","409","https://i.ytimg.com/vi/nBV7B3EhxM4/default.jpg","False","True",""
"24Pe-wRQRl0","ELA PEDIU PRA FAZER UM GOL!","2025-04-09T20:00:00Z","UCxnsgtkUiHxeHM2z2mMlGiA","Goleiro De Capacete","17","25.22.04","namorada do capaça|namorada do goleiro de capacete|namorada capaça|capaça fc|capaça|namorada|namorada goleiro de capacete|cortes do capaça|desafio namorada|namorada futebol|namorada jogando futebol|ensinando futebol namorada|namorada nota dez|treino futebol namorada|visão do goleiro|desafio futebol namorada|namorado moça|capaça fc kids|voce tem namorado moça|capaca fc|namoradas|trollando a namorada|como é a visão do goleiro","3527215","0","0","244","https://i.ytimg.com/vi/24Pe-wRQRl0/default.jpg","False","True",""
"AejlcZ_5aOw","Sigma Girl Training 💀","2025-04-06T08:00:13Z","UCSz1RpLRi0C1iBFhrh-WcIg","Karina ","22","25.22.04","[none]","53771127","0","0","6418","https://i.ytimg.com/vi/AejlcZ_5aOw/default.jpg","False","True",""
"SUnNPS3rBXk","Are Bananas Actually Slippery?","2025-04-10T16:03:39Z","UCY1kMZp36IQSyNx_9h4mpCg","Mark Rober","28","25.22.04","[none]","46112944","0","0","2024","https://i.ytimg.com/vi/SUnNPS3rBXk/default.jpg","False","True",""
"pmm-GWrQFx0","Can Tape Hold a Sumo Wrestler?","2025-04-06T18:57:23Z","UCyagEfIN1okQ-s996XAqCFQ","Zhong","24","25.22.04","Zhong|zhong|zong","52527202","0","0","1745","https://i.ytimg.com/vi/pmm-GWrQFx0/default.jpg","False","True",""
"QA1Al71W9uc","Fake or real?! 🤔🏟️","2025-04-12T15:30:10Z","UC1a2ZCw7tugRZYRMnecNj3A","Celine Dept","17","25.22.04","[none]","39788462","0","0","3607","https://i.ytimg.com/vi/QA1Al71W9uc/default.jpg","False","True","Wow @mancity"
"9JK4midC7cQ","PAI VS FILHA??? PALAVRA PROIBIDA GRAVADO NO NOSSO SHOW","2025-04-02T22:30:02Z","UCDaM5npyBufSF9XF7XnDlsA","CLEPTON","23","25.22.04","Erick Clapton|Clapton|Clapton tiktok|humor|comédia|stand up|risada|curiosidade|vídeos de humor|comediante|gargalhada|Vídeos curtos|vídeos para rir|melhor canal de humor|canal de humor|vídeos do Clepton|melhores vídeos do Clepton","6193149","0","0","241","https://i.ytimg.com/vi/9JK4midC7cQ/default.jpg","False","True","🎃 Aventuras Estranhas: A Noite Do Meteoro 👻👽 Garanta seu livro https://amzn.to/3aSd1qm#Shorts #HumorSalve, pessoal. Tudo bem vocês?Pra você que está chegando agora, eu sou o Erick Clepton (quase como o cantor), humorista, roteirista, improvisador, namorado da Amanda e irmão do Pierre e do George.Aqui no canal você vai acompanhar curiosidades, entrevistas, piadas, jogos de improvisos e o que mais pudermos inventar! 🚀Participe deixando a sua sugestão de tema e vídeo na aba comunidade, e não esqueça de se inscrever para não perder nenhuma novidade. 🦖Comercial: [email]🤖Edicão: Gustavo VorageProdução executiva: Clep! Entretenimento Ltda."
"EMSO3ncArek","IQ 150 이상만 풀 수 있는 문제","2025-04-06T12:00:28Z","UCychocGDj9_U2SydLizlfug","진영민yeongmin","22","25.22.04","[none]","34464585","0","0","536","https://i.ytimg.com/vi/EMSO3ncArek/default.jpg","False","True","#shorts #버블티 #밀크티 #아빠 #아들 #먹방 #boba #milktea #mukbang #dad #bubbletea instagram: yeongmin0917business mail: [email]"
"pPURFXEMe0Y","sorry🥲 @andrey.grechka (fake bruises)","2025-04-04T10:01:12Z","UCSz1RpLRi0C1iBFhrh-WcIg","Karina ","22","25.22.04","[none]","46981907","0","0","1467","https://i.ytimg.com/vi/pPURFXEMe0Y/default.jpg","False","True",""
"Th__wGPvG4o","ANIVERSÁRIO DE GÊMEOS 👯‍♂️","2025-04-17T23:15:16Z","UC19aAr6UojQesIVCBsXJGIw","O Que Não Dizer Oficial","24","25.22.04","[none]","2987845","0","0","489","https://i.ytimg.com/vi/Th__wGPvG4o/default.jpg","False","True",""
"uSw0hTrRKyM","Family members SHARING 🍫 #VictoriaPfeifer #shorts","2025-04-02T00:17:00Z","UCQBzn-XGeA4sq9kB8Gl8iHg","Victoria Pfeifer","23","25.22.04","[none]","65218293","0","0","3812","https://i.ytimg.com/vi/uSw0hTrRKyM/default.jpg","False","True","With help from @victorbae"
"bf9wGu6gLyA","MEU NAMORADO NÃO QUERIA FICAR COMIGO, ENTÃO FIZ ISSO!  #shorts","2025-04-01T15:00:48Z","UC6paX0kLA8D81aYogceMufw","Rafa & Luiz","24","25.22.04","[none]","8018928","0","0","405","https://i.ytimg.com/vi/bf9wGu6gLyA/default.jpg","False","True",""
"6wPMxY1hx8A","Sigma Kid Love #funny #simga","2025-04-15T13:41:37Z","UCNQAoLEv87L7NgUp4We3HIg","CRAZY GREAPA","24","25.22.04","[none]","71511423","0","0","10617","https://i.ytimg.com/vi/6wPMxY1hx8A/default.jpg","False","True",""
"DM1Nh6MIiEM","PAREDE FALSA","2025-04-01T21:28:00Z","UCjaxmdb_gTWbz9XF5rzvgGg","Natan por Aí","24","25.22.04","[none]","6368033","0","0","286","https://i.ytimg.com/vi/DM1Nh6MIiEM/default.jpg","False","True",""
"OJ46GMVMSOc","Cool Items!🥰 New Gadgets, Smart Appliances, Kitchen Tools Utensils, Home Cleaning, Beauty #shorts","2025-04-10T14:00:29Z","UCyGlHNYIsiXV47jUbvYA5DQ","Cool Items Official","26","25.22.04","household items|family essentials|home goods|useful products|product reviews|home improvement|family life|cool gadgets|daily essentials|home organization|home decor|kitchen gadgets|home accessories|family fun|practical items|home hacks|home tips|family products|lifestyle items|home tools|family must-haves|everyday essentials|home innovations|home solutions|family-friendly products|product recommendations|home efficiency|household gadgets","88575338","0","0","518","https://i.ytimg.com/vi/OJ46GMVMSOc/default.jpg","False","True","Welcome to the 【Cool Items Official】 Channel! 🏠✨This is an exciting world of family-themed product recommendations. Through our videos, we recommend various practical and interesting household items and demonstrate their applications and fun in daily life. Each video is meticulously produced, and we hope you can find inspiration and useful advice in them. 🎥😊We highly value interaction with our audience; every comment and like from you is our motivation to keep creating. 🌟If you like our content, please make sure to subscribe to the channel and click the bell icon 🔔 to interact with us and share your thoughts and suggestions. 💬Join the 【Cool Items Official】 family and explore and share those items that make life better! 🌈All videos are authorized by creators from Mainland China and strictly comply with platform regulations. 🛡️"
"cE2F0DQGlc0","Prepared father anticipates baby’s next move","2025-03-30T16:00:44Z","UCzvNS7L5Lr4Em9fxlBRNQ-w","Daily Mail Cute","22","25.22.04","cute|cute videos|cute daily mail|funny|adorable|good news|happy|feel good|short|shorts|short video|daily mail shorts video|daily mail shorts|baby|dad|dad instincts|baby rolls off couch","50773154","0","0","7638","https://i.ytimg.com/vi/cE2F0DQGlc0/default.jpg","False","True","Dad instincts: 10/10 🏆Prepared father puts cot next to the couch in anticipation baby would roll off.#cute #shorts #baby #father #instincts #rolls #couch #funny"
"zWfW5M9-WwA","No Room For Error 🫣","2025-04-02T07:16:10Z","UCblfuW_4rakIf2h6aqANefA","Red Bull","17","25.22.04","red bull|redbull|action sports|extreme sports|sport videos|action|sport","38573616","0","0","1941","https://i.ytimg.com/vi/zWfW5M9-WwA/default.jpg","False","True","Downhill mountain bike riders at Red Bull Cerro Abajo showcase how tight the streets are that they have to cycle through: Rob Warner, Tomas Slavik, Pedro Burns, Thibault Laly, Adrien Loron & Lucas Borba"
"WtP4KEokP4o","Can you relate?🤣​⁠@isabellaafro","2025-04-01T17:03:37Z","UCQFw803mpk_UHcgIdf1wcOA","Jaymondy","23","25.22.04","[none]","27693371","0","0","958","https://i.ytimg.com/vi/WtP4KEokP4o/default.jpg","False","True",""
"tDX9s8Unrmc","Não desperdice Pizza e Coca-cola 🍕🤣","2025-04-01T12:59:15Z","UCgCxH6eLRIpt6AT4LZi1yHw","Los Wagners","24","25.22.04","[none]","5878430","0","0","180","https://i.ytimg.com/vi/tDX9s8Unrmc/default.jpg","False","True","#shorts"
"y9P200qFy1c","3 years = 💀?","2025-04-09T12:01:25Z","UC6ABNFIGTdN41wC-PccaIKA","Andrey Grechka","24","25.22.04","[none]","27334224","0","0","1082","https://i.ytimg.com/vi/y9P200qFy1c/default.jpg","False","True",""
"H_ddwwIFq-g","É só bater na madeira 3 VEZES 😂","2025-03-29T22:41:26Z","UC19aAr6UojQesIVCBsXJGIw","O Que Não Dizer Oficial","24","25.22.04","[none]","12835176","0","0","1570","https://i.ytimg.com/vi/H_ddwwIFq-g/default.jpg","False","True",""
"maZ_D8KjgOg","Hotpot with my best friend and his spoiled sister 🫣😁 ​⁠@Infamous_wu13 ​⁠@princessameliawu","2025-03-31T08:42:51Z","UC5C2bbzS3oPCMpHWc6IEKWQ","Elsa Arca","22","25.22.04","[none]","42483032","0","0","3525","https://i.ytimg.com/vi/maZ_D8KjgOg/default.jpg","False","True",""
"TTVbph1KLG8","Too late","2025-03-24T15:41:02Z","UC2zaij4gdFjQ1gUeYB6tyIA","Alina Saito / 斎藤アリーナ","24","25.22.04","[none]","266691952","0","0","4267","https://i.ytimg.com/vi/TTVbph1KLG8/default.jpg","False","True",""
"b92CvgEa6PQ","This I gotta see!","2025-03-31T12:53:53Z","UCb9A6uotqUiuVCvVp4GMqOg","Justin Flom","24","25.22.04","[none]","41122051","0","0","2699","https://i.ytimg.com/vi/b92CvgEa6PQ/default.jpg","False","True",""
"Kd5Aep8bS20","Last to Breathe Wins $1,000!","2025-03-27T09:54:43Z","UCbp9MyKCTEww4CxEzc_Tp0Q","Stokes Twins","22","25.22.04","Stokes twins|Mrbeast|Fede|mark rober|Airrack|Ryan Trahan|Dhar mann|Royalty family|Jordan matter|Unspeakable|Preston|Ben azelart|Brent Rivera|Jeremy Hutchins|Lexi Rivera|Amp","139816135","0","0","10042","https://i.ytimg.com/vi/Kd5Aep8bS20/default.jpg","False","True","Subscribe ❤️"
"0S_TWv4vpB0","glitter hair trend","2025-04-01T09:55:01Z","UCPhHBEtG6dVZ5fJKoNArcJw","승비니 Seungbini","22","25.22.04","[none]","39483781","0","0","2524","https://i.ytimg.com/vi/0S_TWv4vpB0/default.jpg","False","True",""
"69g-YcbmgQA","Find Your Dog, Win $10,000","2025-03-23T16:00:01Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","25.22.04","[none]","181674653","0","0","7631","https://i.ytimg.com/vi/69g-YcbmgQA/default.jpg","False","True",""
"gbI4bp2a_yk","Italians try GELATO HACK @chefkoudy","2025-04-02T15:01:02Z","UCHwpDpLoyJgtFXoAaaSut4Q","Lionfield","23","25.22.04","[none]","52967443","0","0","4475","https://i.ytimg.com/vi/gbI4bp2a_yk/default.jpg","False","True",""
"kD_ehatAr8A","Is It Real Or Chocolate?","2025-04-17T13:29:19Z","UCbp9MyKCTEww4CxEzc_Tp0Q","Stokes Twins","22","25.22.04","Stokes twins|Mrbeast|Fede|mark rober|Airrack|Ryan Trahan|Dhar mann|Royalty family|Jordan matter|Unspeakable|Preston|Ben azelart|Brent Rivera|Jeremy Hutchins|Lexi Rivera|Amp","19164582","0","0","1675","https://i.ytimg.com/vi/kD_ehatAr8A/default.jpg","False","True","Subscribe ❤️"
"R46WVEL9i0I","TRANSFORMEI MINHA GELADEIRA NUMA MÁQUINA DE DOCE","2025-04-06T14:51:27Z","UCNmBUECIkUyPr2hxIAT3vzw","Lucas Rangel","23","25.22.04","[none]","6633564","0","0","192","https://i.ytimg.com/vi/R46WVEL9i0I/default.jpg","False","True",""
"HoQDY5ajXYY","Speed's gravity theory 😂😭","2025-03-29T16:46:28Z","UCOC64I7IV17EvSIZJ1HDfHw","SpeedUniverse","24","25.22.04","ishowspeed|ishowspeed australia|speed australia|speed in australia|ishowspeed in australia|ishowspeed gravity theory|speed gravity theory|speed theory|ishowspeed theory|ishowspeed isaac newton|speed isaac newton|ishowspeed crazy theory|speed crazy theory|ishowspeed scientist|speed scientist|ishowspeed funny moments|speed funny moments|ishowspeed smart|speed smart|ishowspeed dumb|speed dumb|ishowspeed best moments|speed best moments|speed","21904218","0","0","7502","https://i.ytimg.com/vi/HoQDY5ajXYY/default.jpg","False","True","iShowSpeed the ScientistJOIN SPEED GANG - https://youtube.com/@SpeedUniverse#ishowspeed #speed #speedylive"
"By-C_-DnnS4","Can Balloons Stop a Sumo Wrestler?","2025-04-17T09:00:14Z","UCyagEfIN1okQ-s996XAqCFQ","Zhong","24","25.22.04","Zhong|zhong|zong","14119077","0","0","663","https://i.ytimg.com/vi/By-C_-DnnS4/default.jpg","False","True",""
"BsSbezkJQsM","Rumores que o salário do segurança de Messi é de 916 mil por mês 😳. #futebol #meme #humor","2025-03-29T02:13:34Z","UCqQL7dqq5jpCdOJ1xSf7Uig","Nosso Cartola","22","25.22.04","[none]","8393067","0","0","2996","https://i.ytimg.com/vi/BsSbezkJQsM/default.jpg","False","True",""
"SQvPO3OfFJk","BAD CLASSMATE","2025-03-26T15:53:19Z","UCNRl8nOCoUvki2FNFxQZgEg","dednahype","23","25.22.04","[none]","51117619","0","0","1576","https://i.ytimg.com/vi/SQvPO3OfFJk/default.jpg","False","True",""
"3LUDdlSeWU4","The world’s most flexible girl @LibertyBarros  trying to trick the Goldman. #floating #ilusion","2025-03-28T13:53:28Z","UCLdgoL5hkxtp4t-uEJJ3qhA","Silverman Statue Official","1","25.22.04","[none]","93419829","0","0","3895","https://i.ytimg.com/vi/3LUDdlSeWU4/default.jpg","False","True","Behind the scenes video hereCome with us behind the scenes when we prepare the content for you with ​⁠​⁠​⁠​⁠​⁠@LibertyBarros.https://youtu.be/-fB7doTlhLg"
"a4Mc3YLQlN4","TREND DE CADA UM TRAZ UMA COISA","2025-03-23T16:10:25Z","UCNmBUECIkUyPr2hxIAT3vzw","Lucas Rangel","23","25.22.04","[none]","7737465","0","0","352","https://i.ytimg.com/vi/a4Mc3YLQlN4/default.jpg","False","True",""
